date,no2Value,longitude,latitude,regionName,day,month,year,weekday
2019-01-01,0.3153860534679379,77.30505,28.64684584,Delhi,1,1,2019,1
2019-01-02,0.2742568704430735,77.30505,28.64684584,Delhi,2,1,2019,2
2019-01-03,0.2495793606281548,77.30505,28.64684584,Delhi,3,1,2019,3
2019-01-04,0.2487692403564529,77.30505,28.64684584,Delhi,4,1,2019,4
2019-01-05,0.1901289960740325,77.30505,28.64684584,Delhi,5,1,2019,5
2019-01-06,0.1261918115535614,77.30505,28.64684584,Delhi,6,1,2019,6
2019-01-07,0.2119606987806651,77.30505,28.64684584,Delhi,7,1,2019,0
2019-01-08,0.2781828379136287,77.30505,28.64684584,Delhi,8,1,2019,1
2019-01-09,0.182277061132922,77.30505,28.64684584,Delhi,9,1,2019,2
2019-01-10,0.2462142456533931,77.30505,28.64684584,Delhi,10,1,2019,3
2019-01-11,0.3029538231445129,77.30505,28.64684584,Delhi,11,1,2019,4
2019-01-12,0.2270673646164391,77.30505,28.64684584,Delhi,12,1,2019,5
2019-01-13,0.213684800897364,77.30505,28.64684584,Delhi,13,1,2019,6
2019-01-14,0.1777902411665732,77.30505,28.64684584,Delhi,14,1,2019,0
2019-01-15,0.2394840157038698,77.30505,28.64684584,Delhi,15,1,2019,1
2019-01-16,0.3011154732971771,77.30505,28.64684584,Delhi,16,1,2019,2
2019-01-17,0.3054049562742631,77.30505,28.64684584,Delhi,17,1,2019,3
2019-01-18,0.2944475602916434,77.30505,28.64684584,Delhi,18,1,2019,4
2019-01-19,0.255414650021114,77.30505,28.64684584,Delhi,19,1,2019,5
2019-01-20,0.2367677470578293,77.30505,28.64684584,Delhi,20,1,2019,6
2019-01-21,0.1340437464946718,77.30505,28.64684584,Delhi,21,1,2019,0
2019-01-22,0.089736399326977,77.30505,28.64684584,Delhi,22,1,2019,1
2019-01-23,0.1815439234440184,77.30505,28.64684584,Delhi,23,1,2019,2
2019-01-24,0.2282669657879977,77.30505,28.64684584,Delhi,24,1,2019,3
2019-01-25,0.2428491306786315,77.30505,28.64684584,Delhi,25,1,2019,4
2019-01-26,0.1575995513180033,77.30505,28.64684584,Delhi,26,1,2019,5
2019-01-27,0.1093662366797532,77.30505,28.64684584,Delhi,27,1,2019,6
2019-01-28,0.1912507010656197,77.30505,28.64684584,Delhi,28,1,2019,0
2019-01-29,0.2103196859226023,77.30505,28.64684584,Delhi,29,1,2019,1
2019-01-30,0.3011777902411666,77.30505,28.64684584,Delhi,30,1,2019,2
2019-01-31,0.2181716208637128,77.30505,28.64684584,Delhi,31,1,2019,3
2019-02-01,0.2933258553000561,77.30505,28.64684584,Delhi,1,2,2019,4
2019-02-02,0.2383623107122826,77.30505,28.64684584,Delhi,2,2,2019,5
2019-02-03,0.2450925406618059,77.30505,28.64684584,Delhi,3,2,2019,6
2019-02-04,0.2283043559543839,77.30505,28.64684584,Delhi,4,2,2019,0
2019-02-05,0.2163457344051847,77.30505,28.64684584,Delhi,5,2,2019,1
2019-02-06,0.1531127313516545,77.30505,28.64684584,Delhi,6,2,2019,2
2019-02-07,0.0826696578799775,77.30505,28.64684584,Delhi,7,2,2019,3
2019-02-08,0.1933206622213913,77.30505,28.64684584,Delhi,8,2,2019,4
2019-02-09,0.1592821088053841,77.30505,28.64684584,Delhi,9,2,2019,5
2019-02-10,0.1306786315199102,77.30505,28.64684584,Delhi,10,2,2019,6
2019-02-11,0.2507656328978071,77.30505,28.64684584,Delhi,11,2,2019,0
2019-02-12,0.2122934308708907,77.30505,28.64684584,Delhi,12,2,2019,1
2019-02-13,0.2910824453168817,77.30505,28.64684584,Delhi,13,2,2019,2
2019-02-14,0.1362871564778463,77.30505,28.64684584,Delhi,14,2,2019,3
2019-02-15,0.1691455587252568,77.30505,28.64684584,Delhi,15,2,2019,4
2019-02-16,0.1149747616376892,77.30505,28.64684584,Delhi,16,2,2019,5
2019-02-17,0.1205832865956253,77.30505,28.64684584,Delhi,17,2,2019,6
2019-02-18,0.1396522714526079,77.30505,28.64684584,Delhi,18,2,2019,0
2019-02-19,0.1427369601794728,77.30505,28.64684584,Delhi,19,2,2019,1
2019-02-20,0.1772293886707796,77.30505,28.64684584,Delhi,20,2,2019,2
2019-02-21,0.1587212563095905,77.30505,28.64684584,Delhi,21,2,2019,3
2019-02-22,0.145260796410544,77.30505,28.64684584,Delhi,22,2,2019,4
2019-02-23,0.1407739764441951,77.30505,28.64684584,Delhi,23,2,2019,5
2019-02-24,0.1811553561413348,77.30505,28.64684584,Delhi,24,2,2019,6
2019-02-25,0.2944475602916434,77.30505,28.64684584,Delhi,25,2,2019,0
2019-02-26,0.0805384183959618,77.30505,28.64684584,Delhi,26,2,2019,1
2019-02-27,0.1766685361749859,77.30505,28.64684584,Delhi,27,2,2019,2
2019-02-28,0.1901289960739203,77.30505,28.64684584,Delhi,28,2,2019,3
2019-03-01,0.2103196859226023,77.30505,28.64684584,Delhi,1,3,2019,4
2019-03-02,0.2170499158721256,77.30505,28.64684584,Delhi,2,3,2019,5
2019-03-03,0.1265844083006169,77.30505,28.64684584,Delhi,3,3,2019,6
2019-03-04,0.1923724060572069,77.30505,28.64684584,Delhi,4,3,2019,0
2019-03-05,0.1385305664610207,77.30505,28.64684584,Delhi,5,3,2019,1
2019-03-06,0.1531127313516545,77.30505,28.64684584,Delhi,6,3,2019,2
2019-03-07,0.2249018508132361,77.30505,28.64684584,Delhi,7,3,2019,3
2019-03-08,0.1704991587212563,77.30505,28.64684584,Delhi,8,3,2019,4
2019-03-09,0.1273135165451486,77.30505,28.64684584,Delhi,9,3,2019,5
2019-03-10,0.1800336511497476,77.30505,28.64684584,Delhi,10,3,2019,6
2019-03-11,0.1194615816040381,77.30505,28.64684584,Delhi,11,3,2019,0
2019-03-12,0.0994952327537857,77.30505,28.64684584,Delhi,12,3,2019,1
2019-03-13,0.117274256870443,77.30505,28.64684584,Delhi,13,3,2019,2
2019-03-14,0.0695457094784071,77.30505,28.64684584,Delhi,14,3,2019,3
2019-03-15,0.1598429613011777,77.30505,28.64684584,Delhi,15,3,2019,4
2019-03-16,0.1643297812675266,77.30505,28.64684584,Delhi,16,3,2019,5
2019-03-17,0.1587212563095905,77.30505,28.64684584,Delhi,17,3,2019,6
2019-03-18,0.2170499158721256,77.30505,28.64684584,Delhi,18,3,2019,0
2019-03-19,0.1426434847634324,77.30505,28.64684584,Delhi,19,3,2019,1
2019-03-20,0.1519910263600673,77.30505,28.64684584,Delhi,20,3,2019,2
2019-03-21,0.1160964666292765,77.30505,28.64684584,Delhi,21,3,2019,3
2019-03-22,0.1217049915872125,77.30505,28.64684584,Delhi,22,3,2019,4
2019-03-23,0.1205832865956253,77.30505,28.64684584,Delhi,23,3,2019,5
2019-03-24,0.1060011217049916,77.30505,28.64684584,Delhi,24,3,2019,6
2019-03-25,0.1385305664610207,77.30505,28.64684584,Delhi,25,3,2019,0
2019-03-26,0.1441390914189568,77.30505,28.64684584,Delhi,26,3,2019,1
2019-03-27,0.1798934380257992,77.30505,28.64684584,Delhi,27,3,2019,2
2019-03-28,0.1774864460646102,77.30505,28.64684584,Delhi,28,3,2019,3
2019-03-29,0.2131239484015704,77.30505,28.64684584,Delhi,29,3,2019,4
2019-03-30,0.2473359506449804,77.30505,28.64684584,Delhi,30,3,2019,5
2019-03-31,0.1418956814357823,77.30505,28.64684584,Delhi,31,3,2019,6
2019-04-01,0.1699383062254627,77.30505,28.64684584,Delhi,1,4,2019,0
2019-04-02,0.28771733034212,77.30505,28.64684584,Delhi,2,4,2019,1
2019-04-03,0.1777902411665732,77.30505,28.64684584,Delhi,3,4,2019,2
2019-04-04,0.2058328659562535,77.30505,28.64684584,Delhi,4,4,2019,3
2019-04-05,0.2249018508132361,77.30505,28.64684584,Delhi,5,4,2019,4
2019-04-06,0.2204150308468872,77.30505,28.64684584,Delhi,6,4,2019,5
2019-04-07,0.1575995513180033,77.30505,28.64684584,Delhi,7,4,2019,6
2019-04-08,0.2058328659562535,77.30505,28.64684584,Delhi,8,4,2019,0
2019-04-09,0.1845204711160964,77.30505,28.64684584,Delhi,9,4,2019,1
2019-04-10,0.2103196859226023,77.30505,28.64684584,Delhi,10,4,2019,2
2019-04-11,0.1710600112170499,77.30505,28.64684584,Delhi,11,4,2019,3
2019-04-12,0.160964666292765,77.30505,28.64684584,Delhi,12,4,2019,4
2019-04-13,0.1340437464946718,77.30505,28.64684584,Delhi,13,4,2019,5
2019-04-14,0.1228266965786876,77.30505,28.64684584,Delhi,14,4,2019,6
2019-04-15,0.160964666292765,77.30505,28.64684584,Delhi,15,4,2019,0
2019-04-16,0.1261918115535614,77.30505,28.64684584,Delhi,16,4,2019,1
2019-04-17,0.1418956814357823,77.30505,28.64684584,Delhi,17,4,2019,2
2019-04-18,0.2114413909141896,77.30505,28.64684584,Delhi,18,4,2019,3
2019-04-19,0.1486259113853056,77.30505,28.64684584,Delhi,19,4,2019,4
2019-04-20,0.160964666292765,77.30505,28.64684584,Delhi,20,4,2019,5
2019-04-21,0.1553561413348289,77.30505,28.64684584,Delhi,21,4,2019,6
2019-04-22,0.2047111609646663,77.30505,28.64684584,Delhi,22,4,2019,0
2019-04-23,0.2209758833426808,77.30505,28.64684584,Delhi,23,4,2019,1
2019-04-24,0.1519910263600673,77.30505,28.64684584,Delhi,24,4,2019,2
2019-04-25,0.1615255187885586,77.30505,28.64684584,Delhi,25,4,2019,3
2019-04-26,0.1542344363432417,77.30505,28.64684584,Delhi,26,4,2019,4
2019-04-27,0.160964666292765,77.30505,28.64684584,Delhi,27,4,2019,5
2019-04-28,0.145260796410544,77.30505,28.64684584,Delhi,28,4,2019,6
2019-04-29,0.1676948962422882,77.30505,28.64684584,Delhi,29,4,2019,0
2019-04-30,0.1570386988222097,77.30505,28.64684584,Delhi,30,4,2019,1
2019-05-01,0.2249018508132361,77.30505,28.64684584,Delhi,1,5,2019,2
2019-05-02,0.15086932136848,77.30505,28.64684584,Delhi,2,5,2019,3
2019-05-03,0.2148065058889512,77.30505,28.64684584,Delhi,3,5,2019,4
2019-05-04,0.1878855860908581,77.30505,28.64684584,Delhi,4,5,2019,5
2019-05-05,0.1531127313516545,77.30505,28.64684584,Delhi,5,5,2019,6
2019-05-06,0.1542344363432417,77.30505,28.64684584,Delhi,6,5,2019,0
2019-05-07,0.1475042063937184,77.30505,28.64684584,Delhi,7,5,2019,1
2019-05-08,0.1744251261918115,77.30505,28.64684584,Delhi,8,5,2019,2
2019-05-09,0.1733034212002243,77.30505,28.64684584,Delhi,9,5,2019,3
2019-05-10,0.1531127313516545,77.30505,28.64684584,Delhi,10,5,2019,4
2019-05-11,0.1497476163768928,77.30505,28.64684584,Delhi,11,5,2019,5
2019-05-12,0.1553561413348289,77.30505,28.64684584,Delhi,12,5,2019,6
2019-05-13,0.2091979809310151,77.30505,28.64684584,Delhi,13,5,2019,0
2019-05-14,0.2215367358384744,77.30505,28.64684584,Delhi,14,5,2019,1
2019-05-15,0.1205832865956253,77.30505,28.64684584,Delhi,15,5,2019,2
2019-05-16,0.1878855860908581,77.30505,28.64684584,Delhi,16,5,2019,3
2019-05-17,0.1721817162086371,77.30505,28.64684584,Delhi,17,5,2019,4
2019-05-18,0.1620863712843522,77.30505,28.64684584,Delhi,18,5,2019,5
2019-05-19,0.1968592260235558,77.30505,28.64684584,Delhi,19,5,2019,6
2019-05-20,0.1833987661245092,77.30505,28.64684584,Delhi,20,5,2019,0
2019-05-21,0.166573191250701,77.30505,28.64684584,Delhi,21,5,2019,1
2019-05-22,0.069209197980931,77.30505,28.64684584,Delhi,22,5,2019,2
2019-05-23,0.1856421761076837,77.30505,28.64684584,Delhi,23,5,2019,3
2019-05-24,0.0927650028042624,77.30505,28.64684584,Delhi,24,5,2019,4
2019-05-25,0.1564778463264161,77.30505,28.64684584,Delhi,25,5,2019,5
2019-05-26,0.1486259113853056,77.30505,28.64684584,Delhi,26,5,2019,6
2019-05-27,0.1570386988222097,77.30505,28.64684584,Delhi,27,5,2019,0
2019-05-28,0.1800336511497476,77.30505,28.64684584,Delhi,28,5,2019,1
2019-05-29,0.197980931015143,77.30505,28.64684584,Delhi,29,5,2019,2
2019-05-30,0.2148065058889512,77.30505,28.64684584,Delhi,30,5,2019,3
2019-05-31,0.1845204711160964,77.30505,28.64684584,Delhi,31,5,2019,4
2019-06-01,0.1856421761076837,77.30505,28.64684584,Delhi,1,6,2019,5
2019-06-02,0.1811553561413348,77.30505,28.64684584,Delhi,2,6,2019,6
2019-06-03,0.1854552252757151,77.30505,28.64684584,Delhi,3,6,2019,0
2019-06-04,0.1688166012338755,77.30505,28.64684584,Delhi,4,6,2019,1
2019-06-05,0.166573191250701,77.30505,28.64684584,Delhi,5,6,2019,2
2019-06-06,0.2260235558048233,77.30505,28.64684584,Delhi,6,6,2019,3
2019-06-07,0.1934941110487941,77.30505,28.64684584,Delhi,7,6,2019,4
2019-06-08,0.2024677509814919,77.30505,28.64684584,Delhi,8,6,2019,5
2019-06-09,0.1968592260235558,77.30505,28.64684584,Delhi,9,6,2019,6
2019-06-10,0.2114413909141896,77.30505,28.64684584,Delhi,10,6,2019,0
2019-06-11,0.1261918115535614,77.30505,28.64684584,Delhi,11,6,2019,1
2019-06-12,0.1402131239484015,77.30505,28.64684584,Delhi,12,6,2019,2
2019-06-13,0.1744251261918115,77.30505,28.64684584,Delhi,13,6,2019,3
2019-06-14,0.1800336511497476,77.30505,28.64684584,Delhi,14,6,2019,4
2019-06-15,0.1676948962422882,77.30505,28.64684584,Delhi,15,6,2019,5
2019-06-16,0.1037577117218171,77.30505,28.64684584,Delhi,16,6,2019,6
2019-06-17,0.0582164890633763,77.30505,28.64684584,Delhi,17,6,2019,0
2019-06-18,0.1284352215367358,77.30505,28.64684584,Delhi,18,6,2019,1
2019-06-19,0.2237801458216489,77.30505,28.64684584,Delhi,19,6,2019,2
2019-06-20,0.2058328659562535,77.30505,28.64684584,Delhi,20,6,2019,3
2019-06-21,0.2249018508132361,77.30505,28.64684584,Delhi,21,6,2019,4
2019-06-22,0.1654514862591138,77.30505,28.64684584,Delhi,22,6,2019,5
2019-06-23,0.1575995513180033,77.30505,28.64684584,Delhi,23,6,2019,6
2019-06-24,0.1385305664610207,77.30505,28.64684584,Delhi,24,6,2019,0
2019-06-25,0.1777902411665732,77.30505,28.64684584,Delhi,25,6,2019,1
2019-06-26,0.2080762759394279,77.30505,28.64684584,Delhi,26,6,2019,2
2019-06-27,0.145260796410544,77.30505,28.64684584,Delhi,27,6,2019,3
2019-06-28,0.1407739764441951,77.30505,28.64684584,Delhi,28,6,2019,4
2019-06-29,0.1575995513180033,77.30505,28.64684584,Delhi,29,6,2019,5
2019-06-30,0.1418956814357823,77.30505,28.64684584,Delhi,30,6,2019,6
2019-07-01,0.1800336511497476,77.30505,28.64684584,Delhi,1,7,2019,0
