date,no2Value,longitude,latitude,regionName,day,month,year,weekday
2019-07-02,0.1800336511497476,77.30505,28.64684584,Delhi,2,7,2019,1
2019-07-03,0.1809684053093662,77.30505,28.64684584,Delhi,3,7,2019,2
2019-07-04,0.1811241976693213,77.30505,28.64684584,Delhi,4,7,2019,3
2019-07-05,0.1946158160403814,77.30505,28.64684584,Delhi,5,7,2019,4
2019-07-06,0.1946158160403814,77.30505,28.64684584,Delhi,6,7,2019,5
2019-07-07,0.1564778463264161,77.30505,28.64684584,Delhi,7,7,2019,6
2019-07-08,0.1699383062254627,77.30505,28.64684584,Delhi,8,7,2019,0
2019-07-09,0.1777902411665732,77.30505,28.64684584,Delhi,9,7,2019,1
2019-07-10,0.1228266965787997,77.30505,28.64684584,Delhi,10,7,2019,2
2019-07-11,0.1598429613011777,77.30505,28.64684584,Delhi,11,7,2019,3
2019-07-12,0.0988782950084127,77.30505,28.64684584,Delhi,12,7,2019,4
2019-07-13,0.113853056646102,77.30505,28.64684584,Delhi,13,7,2019,5
2019-07-14,0.108244531688166,77.30505,28.64684584,Delhi,14,7,2019,6
2019-07-15,0.1274350345858665,77.30505,28.64684584,Delhi,15,7,2019,0
2019-07-16,0.1676948962422882,77.30505,28.64684584,Delhi,16,7,2019,1
2019-07-17,0.1374088614694335,77.30505,28.64684584,Delhi,17,7,2019,2
2019-07-18,0.1385305664610207,77.30505,28.64684584,Delhi,18,7,2019,3
2019-07-19,0.1531127313516545,77.30505,28.64684584,Delhi,19,7,2019,4
2019-07-20,0.1486259113853056,77.30505,28.64684584,Delhi,20,7,2019,5
2019-07-21,0.1284352215367358,77.30505,28.64684584,Delhi,21,7,2019,6
2019-07-22,0.1407739764441951,77.30505,28.64684584,Delhi,22,7,2019,0
2019-07-23,0.166573191250701,77.30505,28.64684584,Delhi,23,7,2019,1
2019-07-24,0.2181716208637128,77.30505,28.64684584,Delhi,24,7,2019,2
2019-07-25,0.2809871003925968,77.30505,28.64684584,Delhi,25,7,2019,3
2019-07-26,0.2742568704430735,77.30505,28.64684584,Delhi,26,7,2019,4
2019-07-27,0.1127313516545148,77.30505,28.64684584,Delhi,27,7,2019,5
2019-07-28,0.0812114413909141,77.30505,28.64684584,Delhi,28,7,2019,6
2019-07-29,0.069994391475042,77.30505,28.64684584,Delhi,29,7,2019,0
2019-07-30,0.077453729669097,77.30505,28.64684584,Delhi,30,7,2019,1
2019-07-31,0.0999439147504206,77.30505,28.64684584,Delhi,31,7,2019,2
2019-08-01,0.1093662366797532,77.30505,28.64684584,Delhi,1,8,2019,3
2019-08-02,0.1475042063937184,77.30505,28.64684584,Delhi,2,8,2019,4
2019-08-03,0.1362871564778463,77.30505,28.64684584,Delhi,3,8,2019,5
2019-08-04,0.1402131239484015,77.30505,28.64684584,Delhi,4,8,2019,6
2019-08-05,0.1385305664610207,77.30505,28.64684584,Delhi,5,8,2019,0
2019-08-06,0.2372406057206954,77.30505,28.64684584,Delhi,6,8,2019,1
2019-08-07,0.1205832865956253,77.30505,28.64684584,Delhi,7,8,2019,2
2019-08-08,0.129556926528323,77.30505,28.64684584,Delhi,8,8,2019,3
2019-08-09,0.0762759394279304,77.30505,28.64684584,Delhi,9,8,2019,4
2019-08-10,0.0743690409422321,77.30505,28.64684584,Delhi,10,8,2019,5
2019-08-11,0.0947840717891194,77.30505,28.64684584,Delhi,11,8,2019,6
2019-08-12,0.0911946158160403,77.30505,28.64684584,Delhi,12,8,2019,0
2019-08-13,0.1205832865956253,77.30505,28.64684584,Delhi,13,8,2019,1
2019-08-14,0.1205832865956253,77.30505,28.64684584,Delhi,14,8,2019,2
2019-08-15,0.0881099270891755,77.30505,28.64684584,Delhi,15,8,2019,3
2019-08-16,0.072013460459899,77.30505,28.64684584,Delhi,16,8,2019,4
2019-08-17,0.0972518227706113,77.30505,28.64684584,Delhi,17,8,2019,5
2019-08-18,0.1000560852495793,77.30505,28.64684584,Delhi,18,8,2019,6
2019-08-19,0.1250701065619742,77.30505,28.64684584,Delhi,19,8,2019,0
2019-08-20,0.1071789119461581,77.30505,28.64684584,Delhi,20,8,2019,1
2019-08-21,0.0944475602916432,77.30505,28.64684584,Delhi,21,8,2019,2
2019-08-22,0.1553561413348289,77.30505,28.64684584,Delhi,22,8,2019,3
2019-08-23,0.1396522714526079,77.30505,28.64684584,Delhi,23,8,2019,4
2019-08-24,0.2249018508132361,77.30505,28.64684584,Delhi,24,8,2019,5
2019-08-25,0.1172181716208637,77.30505,28.64684584,Delhi,25,8,2019,6
2019-08-26,0.1030286034772854,77.30505,28.64684584,Delhi,26,8,2019,0
2019-08-27,0.1127313516545148,77.30505,28.64684584,Delhi,27,8,2019,1
2019-08-28,0.1104879416713404,77.30505,28.64684584,Delhi,28,8,2019,2
2019-08-29,0.1217049915872125,77.30505,28.64684584,Delhi,29,8,2019,3
2019-08-30,0.1205832865956253,77.30505,28.64684584,Delhi,30,8,2019,4
2019-08-31,0.1430173864273695,77.30505,28.64684584,Delhi,31,8,2019,5
2019-09-01,0.145260796410544,77.30505,28.64684584,Delhi,1,9,2019,6
2019-09-02,0.1351654514862591,77.30505,28.64684584,Delhi,2,9,2019,0
2019-09-03,0.2338754907459338,77.30505,28.64684584,Delhi,3,9,2019,1
2019-09-04,0.160964666292765,77.30505,28.64684584,Delhi,4,9,2019,2
2019-09-05,0.1233875490745933,77.30505,28.64684584,Delhi,5,9,2019,3
2019-09-06,0.108244531688166,77.30505,28.64684584,Delhi,6,9,2019,4
2019-09-07,0.182277061132922,77.30505,28.64684584,Delhi,7,9,2019,5
2019-09-08,0.1093662366797532,77.30505,28.64684584,Delhi,8,9,2019,6
2019-09-09,0.15086932136848,77.30505,28.64684584,Delhi,9,9,2019,0
2019-09-10,0.1362871564778463,77.30505,28.64684584,Delhi,10,9,2019,1
2019-09-11,0.1463825014021312,77.30505,28.64684584,Delhi,11,9,2019,2
2019-09-12,0.2080762759394279,77.30505,28.64684584,Delhi,12,9,2019,3
2019-09-13,0.108244531688166,77.30505,28.64684584,Delhi,13,9,2019,4
2019-09-14,0.1048794167134043,77.30505,28.64684584,Delhi,14,9,2019,5
2019-09-15,0.1284352215367358,77.30505,28.64684584,Delhi,15,9,2019,6
2019-09-16,0.1357263039820527,77.30505,28.64684584,Delhi,16,9,2019,0
2019-09-17,0.1374088614694335,77.30505,28.64684584,Delhi,17,9,2019,1
2019-09-18,0.1374088614694335,77.30505,28.64684584,Delhi,18,9,2019,2
2019-09-19,0.0982613572630398,77.30505,28.64684584,Delhi,19,9,2019,3
2019-09-20,0.0994952327537857,77.30505,28.64684584,Delhi,20,9,2019,4
2019-09-21,0.1424565339314638,77.30505,28.64684584,Delhi,21,9,2019,5
2019-09-22,0.0861469433538979,77.30505,28.64684584,Delhi,22,9,2019,6
2019-09-23,0.1284352215367358,77.30505,28.64684584,Delhi,23,9,2019,0
2019-09-24,0.1183398766124509,77.30505,28.64684584,Delhi,24,9,2019,1
2019-09-25,0.1205832865956253,77.30505,28.64684584,Delhi,25,9,2019,2
2019-09-26,0.0806505888951205,77.30505,28.64684584,Delhi,26,9,2019,3
2019-09-27,0.100785193494111,77.30505,28.64684584,Delhi,27,9,2019,4
2019-09-28,0.0935501962983735,77.30505,28.64684584,Delhi,28,9,2019,5
2019-09-29,0.1306786315199102,77.30505,28.64684584,Delhi,29,9,2019,6
2019-09-30,0.166573191250701,77.30505,28.64684584,Delhi,30,9,2019,0
2019-10-01,0.1222658440830061,77.30505,28.64684584,Delhi,1,10,2019,1
2019-10-02,0.1396522714526079,77.30505,28.64684584,Delhi,2,10,2019,2
2019-10-03,0.1575995513180033,77.30505,28.64684584,Delhi,3,10,2019,3
2019-10-04,0.1217049915872125,77.30505,28.64684584,Delhi,4,10,2019,4
2019-10-05,0.15086932136848,77.30505,28.64684584,Delhi,5,10,2019,5
2019-10-06,0.1542344363432417,77.30505,28.64684584,Delhi,6,10,2019,6
2019-10-07,0.1043746494671901,77.30505,28.64684584,Delhi,7,10,2019,0
2019-10-08,0.1340437464946718,77.30505,28.64684584,Delhi,8,10,2019,1
2019-10-09,0.1845204711160964,77.30505,28.64684584,Delhi,9,10,2019,2
2019-10-10,0.154056833052907,77.30505,28.64684584,Delhi,10,10,2019,3
2019-10-11,0.1991026360067302,77.30505,28.64684584,Delhi,11,10,2019,4
2019-10-12,0.1407739764441951,77.30505,28.64684584,Delhi,12,10,2019,5
2019-10-13,0.1615255187885586,77.30505,28.64684584,Delhi,13,10,2019,6
2019-10-14,0.160964666292765,77.30505,28.64684584,Delhi,14,10,2019,0
2019-10-15,0.2159282108805384,77.30505,28.64684584,Delhi,15,10,2019,1
2019-10-16,0.1811553561413348,77.30505,28.64684584,Delhi,16,10,2019,2
2019-10-17,0.1217049915872125,77.30505,28.64684584,Delhi,17,10,2019,3
2019-10-18,0.1144139091418956,77.30505,28.64684584,Delhi,18,10,2019,4
2019-10-19,0.1564778463264161,77.30505,28.64684584,Delhi,19,10,2019,5
2019-10-20,0.1475042063937184,77.30505,28.64684584,Delhi,20,10,2019,6
2019-10-21,0.145260796410544,77.30505,28.64684584,Delhi,21,10,2019,0
2019-10-22,0.1564778463264161,77.30505,28.64684584,Delhi,22,10,2019,1
2019-10-23,0.1402131239484015,77.30505,28.64684584,Delhi,23,10,2019,2
2019-10-24,0.2226584408300617,77.30505,28.64684584,Delhi,24,10,2019,3
2019-10-25,0.1632080762759394,77.30505,28.64684584,Delhi,25,10,2019,4
2019-10-26,0.1901289960740325,77.30505,28.64684584,Delhi,26,10,2019,5
2019-10-27,0.1160964666292765,77.30505,28.64684584,Delhi,27,10,2019,6
2019-10-28,0.1172181716208637,77.30505,28.64684584,Delhi,28,10,2019,0
2019-10-29,0.1710600112170499,77.30505,28.64684584,Delhi,29,10,2019,1
2019-10-30,0.1127313516545148,77.30505,28.64684584,Delhi,30,10,2019,2
2019-10-31,0.1250701065619742,77.30505,28.64684584,Delhi,31,10,2019,3
2019-11-01,0.160964666292765,77.30505,28.64684584,Delhi,1,11,2019,4
2019-11-02,0.2462142456533931,77.30505,28.64684584,Delhi,2,11,2019,5
2019-11-03,0.1278743690409422,77.30505,28.64684584,Delhi,3,11,2019,6
2019-11-04,0.1183398766124509,77.30505,28.64684584,Delhi,4,11,2019,0
2019-11-05,0.1362871564778463,77.30505,28.64684584,Delhi,5,11,2019,1
2019-11-06,0.1890072910824453,77.30505,28.64684584,Delhi,6,11,2019,2
2019-11-07,0.1492802392970275,77.30505,28.64684584,Delhi,7,11,2019,3
2019-11-08,0.197980931015143,77.30505,28.64684584,Delhi,8,11,2019,4
2019-11-09,0.126752664049355,77.30505,28.64684584,Delhi,9,11,2019,5
2019-11-10,0.1273135165451486,77.30505,28.64684584,Delhi,10,11,2019,6
2019-11-11,0.1441390914189568,77.30505,28.64684584,Delhi,11,11,2019,0
2019-11-12,0.1396522714526079,77.30505,28.64684584,Delhi,12,11,2019,1
2019-11-13,0.1462890259861469,77.30505,28.64684584,Delhi,13,11,2019,2
2019-11-14,0.1749859786874929,77.30505,28.64684584,Delhi,14,11,2019,3
2019-11-15,0.145260796410544,77.30505,28.64684584,Delhi,15,11,2019,4
2019-11-16,0.1463825014021312,77.30505,28.64684584,Delhi,16,11,2019,5
2019-11-17,0.1104879416713404,77.30505,28.64684584,Delhi,17,11,2019,6
2019-11-18,0.182277061132922,77.30505,28.64684584,Delhi,18,11,2019,0
2019-11-19,0.1424565339314638,77.30505,28.64684584,Delhi,19,11,2019,1
2019-11-20,0.2641615255187886,77.30505,28.64684584,Delhi,20,11,2019,2
2019-11-21,0.266217984670013,77.30505,28.64684584,Delhi,21,11,2019,3
2019-11-22,0.2373963980806163,77.30505,28.64684584,Delhi,22,11,2019,4
2019-11-23,0.2402266259529231,77.30505,28.64684584,Delhi,23,11,2019,5
2019-11-24,0.1542344363432417,77.30505,28.64684584,Delhi,24,11,2019,6
2019-11-25,0.2529444756029164,77.30505,28.64684584,Delhi,25,11,2019,0
2019-11-26,0.266404935501963,77.30505,28.64684584,Delhi,26,11,2019,1
2019-11-27,0.2473359506449804,77.30505,28.64684584,Delhi,27,11,2019,2
2019-11-28,0.1071228266965788,77.30505,28.64684584,Delhi,28,11,2019,3
2019-11-29,0.1149747616376892,77.30505,28.64684584,Delhi,29,11,2019,4
2019-11-30,0.1374088614694335,77.30505,28.64684584,Delhi,30,11,2019,5
2019-12-01,0.1497476163768928,77.30505,28.64684584,Delhi,1,12,2019,6
2019-12-02,0.1643297812675266,77.30505,28.64684584,Delhi,2,12,2019,0
2019-12-03,0.1733034212002243,77.30505,28.64684584,Delhi,3,12,2019,1
2019-12-04,0.2744438212750046,77.30505,28.64684584,Delhi,4,12,2019,2
2019-12-05,0.2729793730915436,77.30505,28.64684584,Delhi,5,12,2019,3
2019-12-06,0.277814129328431,77.30505,28.64684584,Delhi,6,12,2019,4
2019-12-07,0.2865956253505328,77.30505,28.64684584,Delhi,7,12,2019,5
2019-12-08,0.2727050054354099,77.30505,28.64684584,Delhi,8,12,2019,6
2019-12-09,0.2933258553000561,77.30505,28.64684584,Delhi,9,12,2019,0
2019-12-10,0.214432604225014,77.30505,28.64684584,Delhi,10,12,2019,1
2019-12-11,0.2910824453168817,77.30505,28.64684584,Delhi,11,12,2019,2
2019-12-12,0.1800336511497476,77.30505,28.64684584,Delhi,12,12,2019,3
2019-12-13,0.1351654514862591,77.30505,28.64684584,Delhi,13,12,2019,4
2019-12-14,0.0980370162647223,77.30505,28.64684584,Delhi,14,12,2019,5
2019-12-15,0.1149747616376892,77.30505,28.64684584,Delhi,15,12,2019,6
2019-12-16,0.0716769489624228,77.30505,28.64684584,Delhi,16,12,2019,0
2019-12-17,0.0929893438025799,77.30505,28.64684584,Delhi,17,12,2019,1
2019-12-18,0.2961862030286035,77.30505,28.64684584,Delhi,18,12,2019,2
2019-12-19,0.1803795101888203,77.30505,28.64684584,Delhi,19,12,2019,3
2019-12-20,0.2563095905776781,77.30505,28.64684584,Delhi,20,12,2019,4
2019-12-21,0.2411665731912507,77.30505,28.64684584,Delhi,21,12,2019,5
2019-12-22,0.123948401570387,77.30505,28.64684584,Delhi,22,12,2019,6
2019-12-23,0.2630398205272014,77.30505,28.64684584,Delhi,23,12,2019,0
2019-12-24,0.2337196983859787,77.30505,28.64684584,Delhi,24,12,2019,1
2019-12-25,0.2693961488127874,77.30505,28.64684584,Delhi,25,12,2019,2
2019-12-26,0.1800336511497476,77.30505,28.64684584,Delhi,26,12,2019,3
2019-12-27,0.2969765896013647,77.30505,28.64684584,Delhi,27,12,2019,4
2019-12-28,0.2897590757704648,77.30505,28.64684584,Delhi,28,12,2019,5
2019-12-29,0.280440240358756,77.30505,28.64684584,Delhi,29,12,2019,6
2019-12-30,0.2667016862888048,77.30505,28.64684584,Delhi,30,12,2019,0
2019-12-31,0.2249018508132361,77.30505,28.64684584,Delhi,31,12,2019,1
